order_id,user_id,side,order_type,price,qty,filled_qty,status
563,72,buy,limit,8466182,895416000,229691400,NEW
741,14,buy,limit,8465295,165000,0,NEW
550,42,buy,limit,8465044,148200,0,NEW
887,12,buy,limit,8464497,12728200,0,NEW
661,66,buy,limit,8464123,438000,0,NEW
977,52,buy,limit,8464119,35482500,0,NEW
232,43,buy,limit,8464064,2149200,0,NEW
639,6,buy,limit,8463969,301500,0,NEW
715,16,buy,limit,8463325,2100200,0,NEW
259,29,buy,limit,8463289,7517300,0,NEW
879,98,buy,limit,8463059,36611300,0,NEW
781,75,buy,limit,8462431,115727200,0,NEW
707,96,buy,limit,8462059,29136400,0,NEW
981,60,buy,limit,8461803,32270200,0,NEW
348,94,buy,limit,8461673,932900,0,NEW
690,52,buy,limit,8461628,1040300,0,NEW
957,65,buy,limit,8461413,118315400,0,NEW
984,68,buy,limit,8460656,680800,0,NEW
194,24,buy,limit,8459149,625234800,0,NEW
655,76,buy,limit,8458991,119900,0,NEW
160,92,buy,limit,8458958,4364300,0,NEW
411,1,buy,limit,8458015,812675900,0,NEW
168,87,buy,limit,8457560,478600,0,NEW
329,18,buy,limit,8457064,144900,0,NEW
826,50,buy,limit,8456483,57832600,0,NEW
574,50,buy,limit,8456179,535000,0,NEW
306,81,buy,limit,8456144,117794900,0,NEW
774,58,buy,limit,8455969,830300,0,NEW
195,11,buy,limit,8455444,121700,0,NEW
457,66,buy,limit,8455403,5075500,0,NEW
773,18,buy,limit,8455162,468700,0,NEW
778,77,buy,limit,8455142,387146900,0,NEW
827,80,buy,limit,8455023,2778700,0,NEW
251,42,buy,limit,8453074,90177600,0,NEW
803,13,buy,limit,8452767,293800,0,NEW
107,47,buy,limit,8452697,250208800,0,NEW
822,16,buy,limit,8452434,180618700,0,NEW
809,9,buy,limit,8452232,377802700,0,NEW
525,31,buy,limit,8450391,398400,0,NEW
309,35,buy,limit,8450016,236400,0,NEW
310,75,buy,limit,8450004,484000,0,NEW
798,20,buy,limit,8449361,971110300,0,NEW
917,36,buy,limit,8449046,1661400,0,NEW
667,17,buy,limit,8448740,661236200,0,NEW
872,45,buy,limit,8448575,1006400,0,NEW
768,52,buy,limit,8448224,943400,0,NEW
136,56,buy,limit,8448200,7495300,0,NEW
178,17,buy,limit,8447455,410785200,0,NEW
553,19,buy,limit,8447116,38825200,0,NEW
700,70,buy,limit,8446853,636100,0,NEW
443,14,buy,limit,8446832,53315100,0,NEW
238,35,buy,limit,8446528,2557200,0,NEW
719,64,buy,limit,8445944,233200,0,NEW
255,12,buy,limit,8445827,29656900,0,NEW
312,83,buy,limit,8445760,116905800,0,NEW
497,16,buy,limit,8445720,107700,0,NEW
947,95,buy,limit,8445305,203254600,0,NEW
177,81,buy,limit,8445120,76509200,0,NEW
797,66,buy,limit,8443817,2747600,0,NEW
215,71,buy,limit,8443291,59413400,0,NEW
